function,module,description,startLine,endBoundaryLine,bodyBoundarySha256,callOccurrences,if,else,switch,case,for,while,catch,return,throw,ternaryTokensApprox,calls
animatePlayer,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4058,4078,4fd5a3c6eaa47b7bbdecbe47a8750960d19fdc3eccc52ca821e40af0a6b042b3,0,12,8,0,0,0,0,0,1,0,21,
nearestRideCompanion,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4079,4084,92e0c21f5ccb1a65c03e59781ac4f1ef7b49a3335204fbcc038601c76b7ea104,0,1,0,0,0,0,0,0,1,0,1,
nearestBoardableNpc,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4085,4087,a4d55466449f259f045dd2a90bbe86319b04c0f031465327a5895c9733f65c51,0,0,0,0,0,0,0,0,1,0,0,
checkHazards,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4088,4090,c2179460b119908417794e13a30317d7eef82faad9e9a996e714e4379cc9e43d,2,4,1,0,0,1,0,0,0,0,0,returnHome | toast
boardNpcPassenger,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4091,4093,c04dbd299896c1ddfa4a0e6e482ddc477fb2e8a37c193bfa814a8bb6408077a9,2,3,0,0,0,0,0,0,3,0,3,saveState | toast
collectNearbyCrystals,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4094,4096,26cf3b24aeb80d5844f73cc9c8f7d53fa96228907c6b2373b885f433c8075060,1,2,0,0,0,1,0,0,0,0,0,collectCrystal
releaseNpcPassenger,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4097,4101,21f2d7a74943c3a81fc43c09df404ae0b626651f5d821976baae9e5c10deaec8,1,3,0,0,0,0,0,0,1,0,4,groundHeightAt
npcSpeech,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4102,4102,f9ad41f978eef0ab0e5abd54f254712cdfd276ef696df064263c4b97db6233fa,1,1,0,0,0,0,0,0,0,0,1,toast
updateNpcSociety,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4103,4112,bc3f18d5b778011aa0d0ab961158510a776c0330535450138b51fc957d263062,10,9,5,0,0,0,0,0,2,0,3,cloudHouseRecord | npcSpeech | saveState | updateHUD
updateNPCs,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4113,4147,0ed4eb03db815b4ba3e14c0fca3d979d1721ed383caeea0d5e4c03fcc925db0b,2,10,7,0,0,2,0,0,0,0,15,snapTrafficToRoad | trafficSpeedFactor
updateEnemies,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4148,4156,f8b22f10e6502c2f43d429df9dcad755aff6bea7967e59226f66f7f62679cd8e,5,5,0,0,0,1,0,0,0,0,4,beep | saveState | toast | vibrate
meleeAttack,27-npc-enemies-combat-camera-action.js,"Sociedade NPC, inimigos, combate, câmera, contexto, ação e necessidades",4157,4161,96848647441085acecfbe2d49c382c7ea49e124c80dac979d95decc4bcbff4c8,3,1,0,0,0,0,0,0,1,0,0,beep | damageEnemy | toast
damageEnemy,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4162,4165,828f890fb2850f16754e0367a9758c7a786cab89e505eac0fb83c4b8aa85bbe8,5,2,0,0,0,0,0,0,1,0,2,addCoins | addXP | evaluateMissions | saveState | toast
firePower,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4166,4171,83d213109ba62057f102bcaa13d999a1b10afd0bcc8ba627ee2da46d515b6d87,5,3,0,0,0,0,0,0,3,0,0,beep | mat | toast | vehicleHorn | vibrate
updateFireballs,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4172,4175,346c20d9c353cfabce39ac97214f35e100a3df15192601d4cbdacd4601a3de20,1,2,0,0,0,2,0,0,0,0,0,damageEnemy
updateCamera,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4176,4207,5e4983b5373b2f14df6a0ec30877738f260b6aadd8dd3c4f98a70b5860d65782,1,6,1,0,0,0,0,0,0,0,27,playerScaleValue
nearestInteractable,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4208,4225,40f72153f227c5201ae57c03718eafc9b84d8de1dec619b89dc096ecdb2c426a,14,14,0,0,0,1,0,0,12,0,6,boardNpcPassenger | isInteractionAvailable | nearestBoardableNpc | nearestRemotePlayer | openRemotePlayerActions | toast | updateTransitPanel | worldPos
updateContext,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4226,4229,0dc32590dd63fb948275144cded957e4c88be91e088bd126702e9fe89ac54d03,1,4,0,0,0,0,0,0,2,0,6,nearestInteractable
doAction,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4230,4241,c6c1e77ebe1b65a44f562d15874489265a92e7c16a8e4883f9ea071ccfbe7438,6,6,0,0,0,0,0,0,2,0,1,isInteractionAvailable | meleeAttack | nearestInteractable | syncMobilePanels | updateContext | worldPos
updateNeeds,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4242,4248,f44cc63a6a33841af2dd9d8311d811e30ea32e3fffe59843ecdabfc8a938648b,5,3,0,0,0,0,0,0,1,0,3,playerDisplayName | saveState | sprintRequested | toast | updateHUD
multiplayerGameLabel,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4249,4250,e99beef78f5c36fe44f5ba0c0b95636d5880f9a13ee4b13ffd4824886b333465,0,0,0,0,0,0,0,0,1,0,2,
pendingChallenges,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4251,4251,3d960b87312e253a3246eca6390a0b62a14187494d87b53f78669fa60808634a,0,0,0,0,0,0,0,0,1,0,0,
readyGameSessions,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4252,4252,ee4bb7e640c90c65d3fcdd123ec83f02bf20beee237a0727149d153a2d897176,0,0,0,0,0,0,0,0,1,0,1,
closeChallengePrompt,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4253,4253,3321e2a6eb58abc4fe1b8e4463882130d19318e5e2738f9d7093b1fa0ab8b129,0,1,0,0,0,0,0,0,1,0,0,
showIncomingChallengePrompt,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4254,4254,c24c1f91dac62cbeb21a5c85cdc18d62558cc02d5479d9c1f19d77ce794aceca,1,1,0,0,0,0,0,0,1,0,0,multiplayerGameLabel
showReadySessionPrompt,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4255,4256,7de271bd1b5150703537a33c8ec5483a1932cbc636726fbbcb05d6562454082b,2,2,0,0,0,0,0,0,2,0,3,multiplayerGameLabel | sessionOpponentName
socialActionLabel,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4257,4257,cf7ffce0a5e6f16016674f226cd5829153d954bcf199f7045fabbc203ba9e875,0,0,0,0,0,0,0,0,1,0,0,
socialRequestPending,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4258,4258,15ccf2e2d771b65f0becb274c4feb17fe2756a76ba8db4bca6a26326ce4b5a81,0,0,0,0,0,0,0,0,1,0,0,
showIncomingSocialRequest,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4259,4269,e361879ac3eb6183d53aaa249336b0f4891409f06fe56d0170d67f1c6ce0f8b6,8,6,0,0,0,0,0,0,7,0,4,saveState | socialActionLabel | toast
applyAcceptedSocialAction,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4270,4287,dd070496d8dce79bbead58d2265c34a8311f2e2e41f88f61b9dae5eb8685ac47,23,15,9,0,0,0,0,0,3,0,14,closeChallengePrompt | closeModal | enterBoatAsPassenger | enterVehicleAsPassenger | escapeHtml | multiplayerGameLabel | openModal | openNearestCampfire | saveState | sessionOpponentName | startFishing | startHunting | startMultiplayerEducationGame | toast | triggerEmote
updateOnlineAttention,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4288,4288,f785b3d044f1fbc9d502f87cd802848b735d3a05f9991129eeeb3206faf20d22,3,2,0,0,0,0,0,0,0,0,5,pendingChallenges | readyGameSessions | socialRequestPending
challengeInboxHtml,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4289,4289,5207e83d370d6c09ad4f7aea1f3989303f7c0f0d3d434cd51d3a449456f2e800,3,0,0,0,0,0,0,0,1,0,1,escapeHtml | multiplayerGameLabel | pendingChallenges
socialRequestInboxHtml,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4290,4290,62aa32fd858416efc73d36a53b791f0099a21eefddaaea218fecc25be8b6ed85,4,0,0,0,0,0,0,0,1,0,1,escapeHtml | socialActionLabel | socialRequestPending
completedGameSessions,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4291,4291,e240b029291d6a0a9c6a864df83852bd97177ce6d971619e3de7f1bce2126517,0,0,0,0,0,0,0,0,1,0,3,
rememberMatchResult,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4292,4292,bd80bf69bd6b52479286aacf2ba0b05fda30801938782523d2434b7476af155d,1,2,0,0,0,0,0,0,3,0,4,sessionOpponentName
duelHistoryHtml,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4293,4293,fe89afa9945f2328d2336003387cb5ff8c62ed9d73067159b0399fd121477503,5,0,0,0,0,0,0,0,2,0,9,completedGameSessions | escapeHtml | multiplayerGameLabel | sessionOpponentName
activeSessionsHtml,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4294,4294,0eca6747fe4b27c75d0092afa9ab83306940180d70e783e6042579a990b197ac,3,0,0,0,0,0,0,0,2,0,9,escapeHtml | multiplayerGameLabel | readyGameSessions
bindChallengeCards,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4295,4297,ba5607e4da6501bf7e70ec39e4a2656ccbae08c436cdf45e0b534acbd2715c28,11,5,1,0,0,0,0,0,3,0,11,closeChallengePrompt | multiplayerGameLabel | refreshOpenSocialHub | toast | updateOnlineAttention
highestUnlockedLevel,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4298,4298,80ac675cb41c188efd8959e161e6aafa4a1d23b1a072d0f34920636cb9e02bd8,1,1,0,0,0,1,0,0,1,0,0,subjectUnlocked
openChallengePicker,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4299,4299,7f2e46f76f93ed86dc4c485ce9fd127870cdca640652a2dd10cd52503e9daadb,5,1,1,0,0,0,0,0,0,0,4,closeModal | highestUnlockedLevel | openModal | toast
sessionOpponentName,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4300,4300,0c97fcc78600226255ea63db4ff9a6983a715f8372436600e98afb91aa8aa037,0,0,0,0,0,0,0,0,1,0,3,
startMultiplayerEducationGame,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4301,4301,c647a9a34fda4a2bf2333f01dcc68ff61b98308783479c85f61d3b5771dbb6e6,9,2,0,0,0,0,0,0,2,0,5,closeChallengePrompt | escapeHtml | openModal | runEducationGame | saveState | sessionOpponentName | toast
maybeShowMultiplayerResult,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4302,4302,a02677f154b6dce484cdc454c659c85237edb0a96280466830bf27c4d1080824,6,4,0,0,0,0,0,0,3,0,13,addCoins | addXP | escapeHtml | openModal | rememberMatchResult | saveState
multiplayerStatusText,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4303,4303,61afa320d9b25d87717edd7c11533237ff2421e740eea5cf24182dd091759639,0,2,0,0,0,0,0,0,3,0,2,
updateMultiplayerBadge,28-multiplayer-social-online.js,"Desafios online, social, chat, presença, fantasmas e sincronização",4304,4304,4d0357833639cd52454227bc2369637dd51ccfa4ff7629169e6d58485d64d453,0,2,0,0,0,0,0,0,1,0,1,
onlinePlayers,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4305,4305,9f6ffc2373f749db2b09ca733c682ec881763a51ccf3ec3d53e4cc50a054a7d3,0,0,0,0,0,0,0,0,2,0,3,
onlinePlayerListHtml,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4306,4306,908f3b334aad968745fd0826c4bd1489a6a1fea141673142d9e6714a98a24bf4,2,0,0,0,0,0,0,0,1,0,1,escapeHtml | onlinePlayers
bindOnlinePlayerCards,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4307,4307,ba43ec950dbe3c24583704cb0a7455b62362ae1d1039d1411cc988d059cda26e,1,1,0,0,0,0,0,0,0,0,0,openRemotePlayerActions
refreshOpenSocialHub,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4308,4308,b52173ce89858b9d8b3fe6056516f59eb386e9275b1a126844aeb0578b0554b3,13,9,0,0,0,0,0,0,1,0,0,activeSessionsHtml | bindChallengeCards | bindOnlinePlayerCards | challengeInboxHtml | chatMessageHtml | duelHistoryHtml | multiplayerStatusText | onlinePlayerListHtml | onlinePlayers | socialRequestInboxHtml | updateOnlineAttention
openSocialHub,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4309,4316,6c136c3c3631827e804d0eb46dfc1feb61ff5028b7cd155a64551596618d39fc,16,2,0,0,0,0,0,0,1,0,4,activeSessionsHtml | bindChallengeCards | bindOnlinePlayerCards | challengeInboxHtml | chatMessageHtml | duelHistoryHtml | multiplayerStatusText | onlinePlayerListHtml | onlinePlayers | openModal | pendingChallenges | refreshOpenSocialHub | saveState | socialRequestInboxHtml | socialRequestPending | toast
escapeHtml,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4317,4317,ad952d86e2bc2766a910b0617c56e0777f3e84e225574c3f99d1ada8b49a9a24,0,0,0,0,0,0,0,0,1,0,0,
chatMessageHtml,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4318,4318,b4c56d8f0c1aa9ae36d5d86214f63d5cd2c670bb1eae245e9e731da930bdf237,2,0,0,0,0,0,0,0,1,0,0,escapeHtml
openRemotePlayerActions,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4319,4331,2f205770805e0911ce0beb96901754a44715984a501a777dabc8993fb8afc5e1,15,11,4,0,0,0,0,0,4,0,13,addCoins | closeModal | isNearFishingArea | nearestActiveCampfire | openChallengePicker | openModal | openSocialHub | saveState | toast | triggerEmote
nearestRemotePlayer,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4332,4332,f8f0fe3591b48a2cd4e068f837e571d62ee7364f2f7712057d53602612a2cbad,0,1,0,0,0,1,0,0,1,0,0,
openMultiplayerConfig,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4333,4333,20dca2933128993b5af35538a14a30838cc6600ec2530111c6c16d98fe286795,1,0,0,0,0,0,0,0,0,0,0,openSocialHub
applyCloudWorldObjects,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4334,4340,3655c3d3088437ff3fda8c7304e457a7ebffad0fd6502d66b99e76f15a42d578,2,8,0,0,0,6,0,0,1,0,1,spawnCampfire | spawnHouseExtension
remotePlayerEvent,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4341,4371,9968efb9ef9843168cdd461ec6499a994c985bbd5af851ee90f75c6e3af5d264,54,41,12,0,0,1,1,0,7,0,26,applyAcceptedSocialAction | applyCloudWorldObjects | closeChallengePrompt | createGhost | exitBoat | exitVehicle | hasValidPlayerName | maybeShowMultiplayerResult | mergeCloudProgress | multiplayerGameLabel | reconcileCloudHouses | refreshOpenSocialHub | saveState | showIncomingChallengePrompt | showIncomingSocialRequest | showReadySessionPrompt | socialActionLabel | toast | triggerEmote | updateGhostName | updateMultiplayerBadge | updateOnlineAttention
initLocalMultiplayer,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4372,4375,adf484c40186798d8ffdbf5cd0b0731d30a82430f35b808ac6def98943a77ae3,3,5,0,0,0,0,0,0,2,0,11,hasValidPlayerName | remotePlayerEvent | updateMultiplayerBadge
multiplayerNameTexture,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4376,4376,9079368c4673e9657ef836c280c7a2e1a0f503818ee6388cab26e5781efe691e,1,1,1,0,0,0,0,0,1,0,0,sanitizePlayerName
updateLocalPlayerNameLabel,29-game-loop-controls-gamepad.js,"Loop principal, controles, gamepad e início do jogo",4377,4377,627789108f36332817a30c4f6212acb89a977bd136a3f573dd73efaa8d33d7a6,2,2,0,0,0,0,0,0,2,0,4,multiplayerNameTexture | playerDisplayName
updateGhostName,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4378,4378,2fa5c1e885ed0a45f1fe10097a91c06b80c1503168ebec12e08788779793ff40,2,2,0,0,0,0,0,0,1,0,2,multiplayerNameTexture | sanitizePlayerName
createGhost,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4379,4384,9710dbb823359b379281b946fe355f9cd9baa9f9fe9338b55e3e059a2d375ef5,19,0,0,0,0,1,0,0,1,0,0,box | cylinder | multiplayerNameTexture | sanitizePlayerName
updateMultiplayer,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4385,4396,838137fe2f0814e964d3f4911bed711d2d38780e2d8aa713568f75b76ffd0e12,0,4,0,0,0,1,0,0,0,0,27,
gameLoop,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4397,4427,2ac38ca2d6655779f90eac0795e551d361ba2664128a6b37c683c53cbe916542,30,15,0,0,0,0,0,0,1,0,14,auditPlayerMode | captureTrafficPositions | pollGamepad | qualityTier | refreshTechnicalPanel | resolveTrafficOverlaps | samplePerformance | updateAdventure | updateBuildPreview | updateCamera | updateCareerMissions | updateClouds | updateEnemies | updateFX | updateFireService | updateFireballs | updateFishingVisual | updateLifeActivities | updateMultiplayer | updateNPCs | updateNavigation | updateNeeds | updateNpcSociety | updatePlayer | updatePoliceSystem | updateRace | updateTrafficIncidents | updateTransitWorld | updateVehicleFX | updateVisualLOD
setupControls,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4428,4453,1000bda6909cff405eef69c15e0fddd1f7706c1b71b565722a5a4ad8de8c8bec,33,30,4,0,0,0,0,0,5,0,12,closeModal | doAction | endBuildMode | firePower | mobilityDriverActive | openPauseMenu | requestJump | rotateBuildPreview | saveState | setScaleMode | spinPlayer | toast | toggleCrouch | updateMobilityControlLabels | updateRunUI
pollGamepad,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4454,4470,74214f15689d3d1e84c626376fcb524864261559b6dfaa12931654d66dc60ed8,23,13,1,0,0,0,0,0,4,0,13,accountLinked | accountPromptWasHandled | applyAvatarCustomization | closeModal | doAction | firePower | hasValidPlayerName | initThree | mobilityDriverActive | openAccountCenter | openPlayerNameModal | requestJump | saveState | setScaleMode | setupControls | showScreen | syncMobilePanels | toggleCrouch | updateMobilityControlLabels | updateRunUI
stopGame,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4471,4479,0aa69b30eb4e88adb42ef273813e32b40c763669465cdccd01732a11b7bdf081,20,12,1,0,0,0,0,0,0,0,10,endBuildMode | equippedTool | evaluateMissions | exitBoat | exitBusAtStop | exitVehicle | gameLoop | resize | restorePosition | savePlayerPosition | showScreen | stopEngineSound | toast | updateAbilityUI | updateContext | updateHUD | updateLobbyStats | updateNavigation | updateSafetyPanel
openPauseMenu,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4480,4491,fd63a5fd2b3c934829b9c5d36a29e36b01bbfd1131687c420595b6574ade57e3,11,4,0,0,0,0,0,0,1,0,0,closeModal | endBuildMode | openLifePanel | openModal | returnHome | startEngineSound | stopEngineSound | stopGame
updateBridgeVisual,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4492,4494,a459af86d7ad6e630837d8759c1fff417039b60eed74dbe5bae7845ea0bb275c,0,0,0,0,0,0,0,0,0,0,0,
prepareVehicleTestArea,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4495,4507,bc3b68c68cd72fdf2af9d524c9444c64d8f04906400d42b286979115cf46e023,4,2,0,0,0,0,0,0,1,0,0,clearMovementInputs | enterVehicle | exitVehicle | groundHeightAt
stepVehicleSimulation,30-pause-tests-public-api-bootstrap.js,"Pausa, testes de veículo, API pública de auditoria e bootstrap final",4508,4655,e0e4d74a105cf2e2adb3f1d8cfe789c9361dc98a3672f1473e01b2862123de28,89,11,0,0,0,5,0,0,36,0,133,activateFireIncident | applyAdaptiveRenderSettings | auditPlayerMode | beginBuildMode | buildRoutePoints | busAtStop | cameraRelativeVector | closeModal | completeActiveJob | constrainBoat | currentVehicleRef | detectStableAutoTier | distanceToBoatDock | doAction | educationSummary | endBuildMode | enterBoatAsPassenger | enterBus | enterHouse | enterVehicle | enterVehicleAsPassenger | evaluateMissions | exitBoat | exitBusAtStop | exitVehicle | firePower | generateEducationRounds | groundHeightAt | initTechnicalPanel | lockStableSceneVisibility | mobilityDriverActive | openPauseMenu | pendingChallenges | placeBuild | prepareVehicleTestArea | qualityTier | reconcileWorldBuilds | remotePlayerEvent | requestJump | requestedQuality | resolveCollisions | resolveMovementInput | rideMetroTo | rotateBuildPreview | routeProgressInfo | savePlayerPosition | saveState | setWaypoint | socialRequestPending | sprintRequested | startFishing | startHunting | startJob | startPoliceAlert | startRace | toggleCrouch | updateAdventure | updateBoatPanel | updateBoatPhysics | updateContext | updateFireService | updateInstallUI | updateLobbyStats | updateMobilityControlLabels | updateMultiplayer | updateNavigation | updatePlayer | updateRunUI | updateTransitWorld | updateVehicleControlsUI | updateVehiclePhysics | updateWaypointMarker | validBoatExit
